2022-10-24 17:26:08 INFO     Start experiments with Namespace(dataset='lastfm', model='gcn', grid_search=True, eps=None)
2022-10-24 21:56:46 INFO     [gcn on lastfm with eps=3] Saving results to output/results.json
2022-10-24 21:56:46 INFO     [gcn on lastfm with eps=4] Run with best hp found: {'do': 0.001, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.1}.
2022-10-24 21:58:10 INFO     [gcn on lastfm with eps=4] Test F1 score is 0.7370933870474498 (0.007496509178774036).
2022-10-24 21:58:10 INFO     [gcn on lastfm with eps=4] Saving results to output/results.json
2022-10-24 21:58:10 INFO     [gcn on lastfm with eps=5] Run with best hp found: {'do': 0.1, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.1}.
2022-10-24 21:59:35 INFO     [gcn on lastfm with eps=5] Test F1 score is 0.7818642834822337 (0.013956114031854712).
2022-10-24 21:59:35 INFO     [gcn on lastfm with eps=5] Saving results to output/results.json
2022-10-24 21:59:35 INFO     [gcn on lastfm with eps=6] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.1}.
2022-10-24 22:01:01 INFO     [gcn on lastfm with eps=6] Test F1 score is 0.8214760462443034 (0.007475154831320886).
2022-10-24 22:01:01 INFO     [gcn on lastfm with eps=6] Saving results to output/results.json
2022-10-24 22:01:01 INFO     [gcn on lastfm with eps=7] Run with best hp found: {'do': 0.1, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.1}.
2022-10-24 22:02:25 INFO     [gcn on lastfm with eps=7] Test F1 score is 0.8275620838006338 (0.007968752517317157).
2022-10-24 22:02:25 INFO     [gcn on lastfm with eps=7] Saving results to output/results.json
2022-10-24 22:02:25 INFO     [gcn on lastfm with eps=8] Run with best hp found: {'do': 0.1, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.1}.
2022-10-24 22:03:50 INFO     [gcn on lastfm with eps=8] Test F1 score is 0.8279293517271678 (0.008386322992695592).
2022-10-24 22:03:50 INFO     [gcn on lastfm with eps=8] Saving results to output/results.json
2022-10-24 22:03:50 INFO     [gcn on lastfm with eps=None] Run with best hp found: {'do': 0.001, 'lr': 0.1, 'wd': 0.0001}.
2022-10-24 22:04:49 INFO     [gcn on lastfm with eps=None] Test F1 score is 0.8343826512495677 (0.005774959829343556).
2022-10-24 22:04:49 INFO     [gcn on lastfm with eps=None] Saving results to output/results.json
